-- Merging decision tree log ---
manifest
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/614165195ee87f8d39a8aa7e1a948f39/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/614165195ee87f8d39a8aa7e1a948f39/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/614165195ee87f8d39a8aa7e1a948f39/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/cd17cede4cd5374e8b45a4a487c670d5/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/cd17cede4cd5374e8b45a4a487c670d5/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/cd17cede4cd5374e8b45a4a487c670d5/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/cd17cede4cd5374e8b45a4a487c670d5/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/cd17cede4cd5374e8b45a4a487c670d5/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e006a5c53876d49ece1ec850443fe356/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e006a5c53876d49ece1ec850443fe356/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e006a5c53876d49ece1ec850443fe356/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genny/.gradle/caches/8.9/transforms/1dcd529258ac1c0ead66c52cf6f83149/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genny/.gradle/caches/8.9/transforms/1dcd529258ac1c0ead66c52cf6f83149/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genny/.gradle/caches/8.9/transforms/1dcd529258ac1c0ead66c52cf6f83149/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/e828f2f1cd6756d2c7d046d5bf701340/transformed/lifecycle-process-2.8.5/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/e828f2f1cd6756d2c7d046d5bf701340/transformed/lifecycle-process-2.8.5/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/8ee9de34e1973dbc696b85b97a3bfe84/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/8ee9de34e1973dbc696b85b97a3bfe84/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#huutai.dev.meetmino.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#huutai.dev.meetmino.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/e828f2f1cd6756d2c7d046d5bf701340/transformed/lifecycle-process-2.8.5/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/e828f2f1cd6756d2c7d046d5bf701340/transformed/lifecycle-process-2.8.5/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/e828f2f1cd6756d2c7d046d5bf701340/transformed/lifecycle-process-2.8.5/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/a75884ed9b06e3103ac3ee2ad9edb29a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/a75884ed9b06e3103ac3ee2ad9edb29a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/a75884ed9b06e3103ac3ee2ad9edb29a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e944bd6e740b23b41dcbb8b1f53b9eea/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e944bd6e740b23b41dcbb8b1f53b9eea/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e944bd6e740b23b41dcbb8b1f53b9eea/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/a4053b6ad855b438a299fc27408736b3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/a4053b6ad855b438a299fc27408736b3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/a4053b6ad855b438a299fc27408736b3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
